SURV INCOMING P2PSIZE ACTIVE BUFFER  N
0	50 		750		1 			0.11					2000
0	50 		750		2 			0.11					2000
0	50 		750		2 			0.11					2000
0	50 		750		3 			0.11					2000
0	50 		750		3 			0.11					2000
3	50 		750		4 			0.11					2000
703	50 		750		11 			0.11					2000
705	50 		750		6 			0.11					2000
711	50 		750		4 			0.11					2000
714	50 		750		14 			0.11					2000
714	50 		750		40 			0.11					2000
714	50 		750		8 			0.11					2000
717	50 		750		10 			0.11					2000
717	50 		750		4 			0.11					2000
718	50 		750		12 			0.11					2000
720	50 		750		50 			0.11					2000
721	50 		750		13 			0.11					2000
721	50 		750		9 			0.11					2000
723	50 		750		20 			0.11					2000
723	50 		750		5 			0.11					2000
724	50 		750		7 			0.11					2000
727	50 		750		30 			0.11					2000
