SURV INCOMING P2PSIZE ACTIVE BUFFER  N
0	50 		500		1 			0.05					2000
0	50 		500		2 			0.05					2000
1	50 		500		4 			0.05					2000
4	50 		500		4 			0.05					2000
434	50 		500		7 			0.05					2000
445	50 		500		10 			0.05					2000
455	50 		500		5 			0.05					2000
455	50 		500		6 			0.05					2000
456	50 		500		13 			0.05					2000
456	50 		500		8 			0.05					2000
457	50 		500		9 			0.05					2000
459	50 		500		10 			0.05					2000
466	50 		500		15 			0.05					2000
468	50 		500		10 			0.05					2000
475	50 		500		15 			0.05					2000
